highway,name,restaurant,shop,conveni,gas_24h,ev,hw_oasis,michi_no_eki,smart_ic,memo
中国自動車道,帝釈峡PA,0,0,0,0,0,0,0,0,トイレのみ(売店閉鎖)
中国自動車道,本村PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,七塚原SA,1,1,0,1,1,0,0,0,
中国自動車道,和知PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,江の川PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,安佐SA,1,1,0,1,1,0,0,0,
中国自動車道,筒賀PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,吉和SA,1,1,0,0,1,0,0,0,※GSは撤退済・ガス欠多発地帯！
中国自動車道,深谷PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,朝倉PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,鹿野SA,1,1,0,0,0,0,0,1,※ここもGS撤退済！中国道の罠
中国自動車道,荷卸峠PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,徳地PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,湯田温泉PA,0,0,0,0,0,0,0,1,スマートIC・トイレのみ
中国自動車道,美東SA,1,1,0,1,1,0,0,0,
中国自動車道,伊佐PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,王司PA,1,1,0,0,1,0,0,0,肉うどんが名物
山陽自動車道,淡河PA,1,1,1,0,0,0,0,0,
山陽自動車道,三木SA,1,1,0,1,1,0,0,0,
山陽自動車道,権現湖PA,1,1,0,0,0,0,0,0,
山陽自動車道,飾東PA,0,0,0,0,0,0,0,0,トイレのみ
山陽自動車道,白鳥PA,1,1,0,0,0,0,0,0,
山陽自動車道,龍野西SA,1,1,0,1,1,0,0,0,
山陽自動車道,相生PA,0,0,0,0,0,0,0,0,トイレのみ
山陽自動車道,福石PA,1,1,0,0,0,0,0,0,
山陽自動車道,瀬戸PA,1,1,0,0,0,0,0,0,
山陽自動車道,吉備SA,1,1,0,1,1,0,0,1,
山陽自動車道,道口PA,1,1,0,0,0,0,0,0,
山陽自動車道,篠坂PA,0,0,0,0,0,0,0,0,トイレのみ
山陽自動車道,福山SA,1,1,0,1,1,0,0,1,
山陽自動車道,八幡PA,1,1,0,0,0,0,0,0,
山陽自動車道,高坂PA,1,1,0,0,0,0,0,0,
山陽自動車道,小谷SA,1,1,0,1,1,0,0,0,
山陽自動車道,奥屋PA,1,1,0,0,0,0,0,0,
山陽自動車道,沼田PA,1,1,1,0,0,0,0,1,コンビニあり
山陽自動車道,宮島SA,1,1,0,1,1,0,0,1,鳥居のモニュメントあり
山陽自動車道,玖珂PA,1,1,0,0,0,0,0,0,
山陽自動車道,下松SA,1,1,0,1,1,0,0,0,
山陽自動車道,富海PA,1,1,0,0,0,0,0,0,
山陽自動車道,佐波川SA,1,1,1,0,1,0,0,0,吉野家・ファミマあり
山陽自動車道,周防灘PA,0,0,0,0,0,0,0,0,トイレのみ
米子自動車道,上野PA,0,0,0,0,0,0,0,0,トイレのみ
米子自動車道,蒜山高原SA,1,1,0,1,1,0,0,0,
岡山自動車道,高梁SA,1,1,0,0,0,0,0,0,
浜田自動車道,寒曳山PA,0,0,0,0,0,0,0,0,トイレのみ
浜田自動車道,金城PA,0,0,0,0,0,0,0,1,スマートIC併設・トイレのみ
松江自動車道,加茂岩倉PA,0,0,0,0,0,0,0,0,トイレのみ
山陰自動車道,宍道湖SA,1,1,0,0,0,0,0,0,宍道湖の絶景
山陰自動車道,名和PA,0,0,0,0,0,0,0,0,道の駅「大山恵みの里」隣接(IC経由)
山陰自動車道,琴浦PA,0,0,0,0,0,0,1,0,道の駅「ポート赤碕」隣接
神戸淡路鳴門自動車道,淡路SA,1,1,0,1,1,1,0,0,超巨大オアシス(観覧車あり)
神戸淡路鳴門自動車道,緑PA,0,0,0,0,0,0,0,0,トイレのみ
神戸淡路鳴門自動車道,淡路島南PA,1,1,0,0,0,0,0,0,
高松自動車道,鳴門西PA,0,0,0,0,0,0,0,0,トイレのみ
高松自動車道,津田の松原SA,1,1,0,1,1,0,0,0,うどんが美味い
高松自動車道,府中湖PA,1,1,1,0,0,0,0,1,
高松自動車道,豊浜SA,1,1,0,1,1,0,0,0,
徳島自動車道,上板SA,1,1,0,0,0,0,0,0,
徳島自動車道,阿波PA,0,0,0,0,0,0,0,0,トイレのみ
徳島自動車道,吉野川SA,1,1,1,1,1,1,0,1,ハイウェイオアシス・スマートIC併設
徳島自動車道,池田PA,0,0,0,0,0,0,0,0,トイレのみ
高知自動車道,立川PA,1,1,0,0,0,0,0,0,
高知自動車道,南国SA,1,1,0,1,1,0,0,0,
高知自動車道,土佐PA,0,0,0,0,0,0,0,1,スマートIC・トイレのみ
松山自動車道,入野PA,1,1,0,0,0,0,0,0,
松山自動車道,石鎚山SA,1,1,0,1,1,1,0,0,ハイウェイオアシス隣接
松山自動車道,伊予灘SA,1,1,0,0,0,0,0,0,夕日の絶景
松山自動車道,内子PA,0,0,0,0,0,0,0,0,トイレのみ
九州自動車道,鞍手PA,0,1,1,0,0,0,0,0,
九州自動車道,古賀SA,1,1,0,1,1,0,0,0,
九州自動車道,須恵PA,0,1,1,0,0,0,0,1,スマートIC併設
九州自動車道,基山PA,1,1,1,1,1,0,0,0,九州最大級の超巨大PA
九州自動車道,広川SA,1,1,0,1,1,0,0,1,
九州自動車道,山川PA,0,1,0,0,0,0,0,0,
九州自動車道,玉名PA,0,1,0,0,0,0,0,0,
九州自動車道,北熊本SA,1,1,0,1,1,0,0,1,
九州自動車道,託麻PA,0,0,0,0,0,0,0,0,トイレのみ
九州自動車道,緑川PA,0,1,0,0,0,0,0,0,
九州自動車道,宮原SA,1,1,0,1,1,0,0,0,
九州自動車道,氷川PA,0,0,0,0,0,0,0,0,トイレのみ
九州自動車道,山江PA,0,1,1,0,0,0,0,0,コンビニあり
九州自動車道,えびのPA,1,1,0,0,0,0,0,0,
九州自動車道,吉松PA,0,0,0,0,0,0,0,0,トイレのみ
九州自動車道,桜島SA,1,1,0,1,1,0,0,1,
長崎自動車道,金立SA,1,1,0,1,1,0,0,0,
長崎自動車道,小城PA,0,0,0,0,0,0,0,1,スマートIC・トイレのみ
長崎自動車道,多久PA,0,0,0,0,0,0,0,0,トイレのみ
長崎自動車道,川登SA,1,1,0,1,1,0,0,0,
長崎自動車道,大村湾PA,1,1,0,0,0,0,0,0,夕日の絶景スポット
大分自動車道,井上PA,0,0,0,0,0,0,0,0,トイレのみ
大分自動車道,山田SA,1,1,0,1,1,0,0,0,
大分自動車道,萩尾PA,0,0,0,0,0,0,0,0,トイレのみ
大分自動車道,玖珠SA,1,1,1,0,0,0,0,0,コンビニあり
大分自動車道,由布岳PA,0,0,0,0,0,0,0,1,スマートIC・トイレのみ
宮崎自動車道,日向高崎PA,0,0,0,0,0,0,0,0,トイレのみ
宮崎自動車道,野尻PA,0,0,0,0,0,0,0,0,トイレのみ
宮崎自動車道,山之口SA,1,1,0,0,0,0,0,1,※GSは撤退済注意
宮崎自動車道,清武PA,0,0,0,0,0,0,0,0,トイレのみ
東九州自動車道,今川PA,1,1,1,0,0,0,0,1,スマートIC併設
東九州自動車道,上毛PA,0,0,0,0,0,0,0,1,スマートIC・トイレのみ
東九州自動車道,川南PA,1,1,0,0,0,0,0,0,
沖縄自動車道,伊芸SA,1,1,0,0,0,0,0,0,オーシャンビュー
沖縄自動車道,中城PA,1,1,0,0,0,0,0,0,
